month,town,flat_type,block,street_name,storey_range,floor_area_sqm,flat_model,lease_commence_date,resale_price,remaining_lease,year,Date,_10Y_Treasury,S_P,STI
,SINGAPORE RIVER,,,,,,,,,,,,,,
,OUTRAM,,,,,,,,,,,,,,
,MARINA SOUTH,,,,,,,,,,,,,,
,RIVER VALLEY,,,,,,,,,,,,,,
,NEWTON,,,,,,,,,,,,,,
,DOWNTOWN CORE,,,,,,,,,,,,,,
,ORCHARD,,,,,,,,,,,,,,
,MARINA EAST,,,,,,,,,,,,,,
,ROCHOR,,,,,,,,,,,,,,
,MUSEUM,,,,,,,,,,,,,,
1.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-01,8.430000305,329.0799866,1515.0
1.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,9000.0,78.0,1990.0,1990-01,8.430000305,329.0799866,1515.0
1.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,10 TO 12,31.0,IMPROVED,1977.0,8000.0,86.0,1990.0,1990-01,8.430000305,329.0799866,1515.0
1.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,07 TO 09,31.0,IMPROVED,1975.0,9500.0,84.0,1990.0,1990-01,8.430000305,329.0799866,1515.0
1.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,10 TO 12,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-01,8.430000305,329.0799866,1515.0
1.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,07 TO 09,31.0,IMPROVED,1975.0,7300.0,84.0,1990.0,1990-01,8.430000305,329.0799866,1515.0
1.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,6000.0,86.0,1990.0,1990-01,8.430000305,329.0799866,1515.0
1.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,10 TO 12,31.0,IMPROVED,1977.0,9000.0,86.0,1990.0,1990-01,8.430000305,329.0799866,1515.0
1.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,04 TO 06,31.0,IMPROVED,1977.0,6000.0,86.0,1990.0,1990-01,8.430000305,329.0799866,1515.0
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,04 TO 06,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,01 TO 03,31.0,IMPROVED,1975.0,8000.0,84.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,04 TO 06,31.0,IMPROVED,1977.0,8000.0,86.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,10 TO 12,29.0,IMPROVED,1969.0,7500.0,78.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7500.0,78.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,01 TO 03,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,01 TO 03,28.0,IMPROVED,1969.0,10000.0,78.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,01 TO 03,28.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,01 TO 03,28.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
2.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,01 TO 03,31.0,IMPROVED,1977.0,8000.0,86.0,1990.0,1990-02,8.510000229,331.8900146,1550.099976
3.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,04 TO 06,31.0,IMPROVED,1977.0,7000.0,86.0,1990.0,1990-03,8.649999619,339.9400024,1581.099976
3.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,01 TO 03,31.0,IMPROVED,1977.0,5600.0,86.0,1990.0,1990-03,8.649999619,339.9400024,1581.099976
3.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,04 TO 06,31.0,IMPROVED,1977.0,9500.0,86.0,1990.0,1990-03,8.649999619,339.9400024,1581.099976
4.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-04,9.039999962,330.7999878,1458.400024
4.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,01 TO 03,31.0,IMPROVED,1975.0,10200.0,84.0,1990.0,1990-04,9.039999962,330.7999878,1458.400024
4.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,10 TO 12,29.0,IMPROVED,1969.0,7000.0,78.0,1990.0,1990-04,9.039999962,330.7999878,1458.400024
5.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,01 TO 03,29.0,IMPROVED,1969.0,10400.0,78.0,1990.0,1990-05,8.600000381,361.230011,1553.599976
5.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,10 TO 12,29.0,IMPROVED,1969.0,6000.0,78.0,1990.0,1990-05,8.600000381,361.230011,1553.599976
5.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,9200.0,78.0,1990.0,1990-05,8.600000381,361.230011,1553.599976
5.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,10 TO 12,31.0,IMPROVED,1977.0,7800.0,86.0,1990.0,1990-05,8.600000381,361.230011,1553.599976
5.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-05,8.600000381,361.230011,1553.599976
5.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,04 TO 06,31.0,IMPROVED,1975.0,10000.0,84.0,1990.0,1990-05,8.600000381,361.230011,1553.599976
6.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,04 TO 06,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-06,8.430000305,358.019989,1527.0
6.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,01 TO 03,31.0,IMPROVED,1975.0,7500.0,84.0,1990.0,1990-06,8.430000305,358.019989,1527.0
6.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,01 TO 03,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-06,8.430000305,358.019989,1527.0
6.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,7000.0,86.0,1990.0,1990-06,8.430000305,358.019989,1527.0
7.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,04 TO 06,29.0,IMPROVED,1969.0,7000.0,78.0,1990.0,1990-07,8.359999657,356.1499939,1554.800049
7.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,01 TO 03,29.0,IMPROVED,1969.0,10400.0,78.0,1990.0,1990-07,8.359999657,356.1499939,1554.800049
7.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,04 TO 06,31.0,IMPROVED,1977.0,7000.0,86.0,1990.0,1990-07,8.359999657,356.1499939,1554.800049
7.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-07,8.359999657,356.1499939,1554.800049
7.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,01 TO 03,31.0,IMPROVED,1975.0,5000.0,84.0,1990.0,1990-07,8.359999657,356.1499939,1554.800049
7.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,01 TO 03,31.0,IMPROVED,1977.0,9000.0,86.0,1990.0,1990-07,8.359999657,356.1499939,1554.800049
7.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,04 TO 06,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-07,8.359999657,356.1499939,1554.800049
7.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,04 TO 06,29.0,IMPROVED,1969.0,8000.0,78.0,1990.0,1990-07,8.359999657,356.1499939,1554.800049
7.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,10 TO 12,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-07,8.359999657,356.1499939,1554.800049
7.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,8000.0,86.0,1990.0,1990-07,8.359999657,356.1499939,1554.800049
8.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7800.0,78.0,1990.0,1990-08,8.859999657,322.5599976,1277.900024
8.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,10 TO 12,31.0,IMPROVED,1975.0,10000.0,84.0,1990.0,1990-08,8.859999657,322.5599976,1277.900024
8.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,10 TO 12,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-08,8.859999657,322.5599976,1277.900024
8.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,8500.0,86.0,1990.0,1990-08,8.859999657,322.5599976,1277.900024
8.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,10 TO 12,31.0,IMPROVED,1977.0,9500.0,86.0,1990.0,1990-08,8.859999657,322.5599976,1277.900024
9.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,9500.0,86.0,1990.0,1990-09,8.819999695,306.0499878,1098.699951
9.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,10 TO 12,31.0,IMPROVED,1977.0,9500.0,86.0,1990.0,1990-09,8.819999695,306.0499878,1098.699951
9.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,07 TO 09,31.0,IMPROVED,1975.0,8500.0,84.0,1990.0,1990-09,8.819999695,306.0499878,1098.699951
10.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,04 TO 06,29.0,IMPROVED,1969.0,10000.0,78.0,1990.0,1990-10,8.649999619,304.0,1154.0
10.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,10 TO 12,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-10,8.649999619,304.0,1154.0
10.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,07 TO 09,31.0,IMPROVED,1975.0,10400.0,84.0,1990.0,1990-10,8.649999619,304.0,1154.0
10.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,7500.0,86.0,1990.0,1990-10,8.649999619,304.0,1154.0
10.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,10 TO 12,31.0,IMPROVED,1977.0,5800.0,86.0,1990.0,1990-10,8.649999619,304.0,1154.0
11.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,04 TO 06,29.0,IMPROVED,1969.0,8000.0,78.0,1990.0,1990-11,8.260000229,322.2200012,1106.599976
11.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7500.0,78.0,1990.0,1990-11,8.260000229,322.2200012,1106.599976
11.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,10 TO 12,29.0,IMPROVED,1969.0,8000.0,78.0,1990.0,1990-11,8.260000229,322.2200012,1106.599976
11.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7600.0,78.0,1990.0,1990-11,8.260000229,322.2200012,1106.599976
11.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,01 TO 03,29.0,IMPROVED,1969.0,7700.0,78.0,1990.0,1990-11,8.260000229,322.2200012,1106.599976
11.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,07 TO 09,31.0,IMPROVED,1975.0,8700.0,84.0,1990.0,1990-11,8.260000229,322.2200012,1106.599976
11.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,01 TO 03,29.0,IMPROVED,1969.0,7500.0,78.0,1990.0,1990-11,8.260000229,322.2200012,1106.599976
11.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,04 TO 06,31.0,IMPROVED,1975.0,7300.0,84.0,1990.0,1990-11,8.260000229,322.2200012,1106.599976
12.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,9300.0,86.0,1990.0,1990-12,8.079999924,330.2200012,1154.800049
12.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,01 TO 03,31.0,IMPROVED,1977.0,6000.0,86.0,1990.0,1990-12,8.079999924,330.2200012,1154.800049
12.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,01 TO 03,28.0,IMPROVED,1969.0,7500.0,78.0,1990.0,1990-12,8.079999924,330.2200012,1154.800049
12.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7300.0,78.0,1990.0,1990-12,8.079999924,330.2200012,1154.800049
12.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,7000.0,86.0,1990.0,1990-12,8.079999924,330.2200012,1154.800049
12.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,8000.0,86.0,1990.0,1990-12,8.079999924,330.2200012,1154.800049
1.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,10400.0,77.0,1991.0,1991-01,8.029999733,343.9299927,1267.300049
1.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,7840.0,85.0,1991.0,1991-01,8.029999733,343.9299927,1267.300049
1.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,01 TO 03,31.0,IMPROVED,1977.0,6000.0,85.0,1991.0,1991-01,8.029999733,343.9299927,1267.300049
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,10 TO 12,29.0,IMPROVED,1969.0,7300.0,77.0,1991.0,1991-02,8.020000458,367.0700073,1459.599976
2.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,8000.0,77.0,1991.0,1991-02,8.020000458,367.0700073,1459.599976
2.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,07 TO 09,31.0,IMPROVED,1975.0,8800.0,83.0,1991.0,1991-02,8.020000458,367.0700073,1459.599976
2.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,04 TO 06,31.0,IMPROVED,1975.0,10000.0,83.0,1991.0,1991-02,8.020000458,367.0700073,1459.599976
2.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,01 TO 03,31.0,IMPROVED,1977.0,8000.0,85.0,1991.0,1991-02,8.020000458,367.0700073,1459.599976
2.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,01 TO 03,31.0,IMPROVED,1977.0,7000.0,85.0,1991.0,1991-02,8.020000458,367.0700073,1459.599976
3.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,07 TO 09,29.0,IMPROVED,1969.0,7300.0,77.0,1991.0,1991-03,8.050000191,375.2200012,1490.800049
3.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,04 TO 06,31.0,IMPROVED,1977.0,7000.0,85.0,1991.0,1991-03,8.050000191,375.2200012,1490.800049
3.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,10 TO 12,29.0,IMPROVED,1969.0,7300.0,77.0,1991.0,1991-03,8.050000191,375.2200012,1490.800049
3.0,ANG MO KIO,1 ROOM,309.0,ANG MO KIO AVE 1,07 TO 09,31.0,IMPROVED,1977.0,9600.0,85.0,1991.0,1991-03,8.050000191,375.2200012,1490.800049
4.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,07 TO 09,31.0,IMPROVED,1975.0,10200.0,83.0,1991.0,1991-04,8.020000458,375.3399963,1553.900024
4.0,BUKIT MERAH,1 ROOM,33.0,TAMAN HO SWEE,04 TO 06,29.0,IMPROVED,1969.0,8000.0,77.0,1991.0,1991-04,8.020000458,375.3399963,1553.900024
4.0,BUKIT MERAH,1 ROOM,7.0,TELOK BLANGAH CRES,01 TO 03,31.0,IMPROVED,1975.0,7500.0,83.0,1991.0,1991-04,8.020000458,375.3399963,1553.900024
