Date,_10Y_Treasury,S_P,STI,month,year
1996-01,5.580999851,636.0200195,2449.199951,1,1996
2015-01,1.674999952,1994.98999,3391.199951,1,2015
1990-01,8.430000305,329.0799866,1515,1,1990
2002-01,5.025000095,1130.199951,1786.890015,1,2002
2001-01,5.178999901,1366.01001,1991.290039,1,2001
2009-01,2.844000101,825.8800049,1746.469971,1,2009
1997-01,6.502999783,786.1599731,2216.5,1,1997
1998-01,5.512000084,980.2800293,1259.900024,1,1998
2017-01,2.450999975,2278.870117,3046.800049,1,2017
1992-01,7.309999943,408.7799988,1529.699951,1,1992
2014-01,2.667999983,1782.589966,3027.219971,1,2014
2023-01,3.529000044,4076.600098,3365.669922,1,2023
1999-01,4.652999878,1279.640015,1428.140015,1,1999
2022-01,1.781999946,4515.549805,3249.590088,1,2022
2021-01,1.093000054,3714.23999,2902.52002,1,2021
2012-01,1.799000025,1312.410034,2906.689941,1,2012
2006-01,4.52699995,1280.079956,2412.080078,1,2006
2016-01,1.930999994,1940.23999,2629.110107,1,2016
2005-01,4.132999897,1181.27002,2096.320068,1,2005
2013-01,1.985000014,1498.109985,3282.659912,1,2013
2000-01,6.666999817,1394.459961,2230.280029,1,2000
2018-01,2.720000029,2823.810059,3533.98999,1,2018
2004-01,4.138000011,1131.130005,1848.359985,1,2004
2020-01,1.519999981,3225.52002,3153.72998,1,2020
2011-01,3.378000021,1286.119995,3179.719971,1,2011
1993-01,6.389999866,438.7799988,1620.199951,1,1993
2019-01,2.63499999,2704.100098,3190.169922,1,2019
1994-01,5.638000011,481.6099854,2339.100098,1,1994
2003-01,3.974999905,855.7000122,1291.439941,1,2003
1991-01,8.029999733,343.9299927,1267.300049,1,1991
2010-01,3.608999968,1073.869995,2745.350098,1,2010
1995-01,7.592999935,470.4200134,2083.399902,1,1995
2008-01,3.638999939,1378.550049,2981.75,1,2008
2007-01,4.826000214,1438.23999,3125.560059,1,2007
2010-02,3.595000029,1104.48999,2750.860107,2,2010
2013-02,1.888000011,1514.680054,3269.949951,2,2013
2014-02,2.657999992,1859.449951,3110.780029,2,2014
1998-02,5.616000175,1049.339966,1615.400024,2,1998
2019-02,2.710999966,2784.48999,3212.689941,2,2019
1999-02,5.271999836,1238.329956,1411.910034,2,1999
2004-02,3.983999968,1144.939941,1888.630005,2,2004
2022-02,1.838999987,4373.939941,3242.23999,2,2022
1995-02,7.210000038,487.3900146,2126.699951,2,1995
1992-02,7.269999981,412.7000122,1477.400024,2,1992
2001-02,4.907999992,1239.939941,1947.400024,2,2001
2016-02,1.74000001,1932.22998,2666.51001,2,2016
1997-02,6.534999847,790.8200073,2195.699951,2,1997
2009-02,3.040999889,735.0900269,1594.869995,2,2009
2017-02,2.35800004,2363.639893,3096.610107,2,2017
2021-02,1.460000038,3811.149902,2949.040039,2,2021
2018-02,2.868000031,2713.830078,3517.939941,2,2018
2020-02,1.126999974,2954.219971,3011.080078,2,2020
2006-02,4.546999931,1280.660034,2481.959961,2,2006
1991-02,8.020000458,367.0700073,1459.599976,2,1991
2007-02,4.550000191,1406.819946,3104.149902,2,2007
2008-02,3.53399992,1330.630005,3026.449951,2,2008
1994-02,6.150000095,467.1400146,2342.699951,2,1994
1996-02,6.111999989,640.4299927,2438.5,2,1996
1993-02,6.03000021,443.3800049,1664.5,2,1993
2003-02,3.696000099,841.1500244,1273.849976,2,2003
2023-02,3.915999889,3970.149902,3262.629883,2,2023
2012-02,1.976999998,1365.680054,2994.060059,2,2012
2002-02,4.859000206,1106.72998,1715.579956,2,2002
2011-02,3.414000034,1327.219971,3010.51001,2,2011
1990-02,8.510000229,331.8900146,1550.099976,2,1990
2015-02,2.002000093,2104.5,3402.860107,2,2015
2005-02,4.359000206,1203.599976,2119.399902,2,2005
2000-02,6.40899992,1366.420044,2120.5,2,2000
1995-03,7.18900013,500.7099915,2093.100098,3,1995
2002-03,5.406000137,1147.390015,1803.219971,3,2002
1991-03,8.050000191,375.2200012,1490.800049,3,1991
2017-03,2.395999908,2362.719971,3175.110107,3,2017
2001-03,4.914999962,1160.329956,1674.189941,3,2001
1996-03,6.334000111,645.5,2387.300049,3,1996
2022-03,2.326999903,4530.410156,3408.52002,3,2022
1997-03,6.907000065,757.1199951,2073,3,1997
2009-03,2.684999943,797.8699951,1699.98999,3,2009
2010-03,3.832999945,1169.430054,2887.459961,3,2010
2003-03,3.822999954,848.1799927,1267.819946,3,2003
2005-03,4.495999813,1180.589966,2141.429932,3,2005
2012-03,2.21600008,1408.469971,3010.459961,3,2012
1992-03,7.539999962,403.6900024,1414.300049,3,1992
2008-03,3.431999922,1322.699951,3007.360107,3,2008
2004-03,3.836999893,1126.209961,1858.920044,3,2004
2000-03,6.022999763,1498.579956,2132.590088,3,2000
1998-03,5.662000179,1101.75,1629.199951,3,1998
2013-03,1.851999998,1569.189941,3308.100098,3,2013
2016-03,1.786000013,2059.73999,2840.899902,3,2016
2018-03,2.740999937,2640.870117,3427.969971,3,2018
2014-03,2.72300005,1872.339966,3188.620117,3,2014
1993-03,6.03000021,451.6700134,1668.300049,3,1993
1990-03,8.649999619,339.9400024,1581.099976,3,1990
2006-03,4.853000164,1294.869995,2533.399902,3,2006
1994-03,6.774000168,445.769989,2080.899902,3,1994
2007-03,4.647999763,1420.859985,3231.23999,3,2007
2019-03,2.414000034,2834.399902,3212.879883,3,2019
1999-03,5.234000206,1286.369995,1518.310059,3,1999
2011-03,3.453999996,1325.829956,3105.850098,3,2011
2020-03,0.6980000138,2584.590088,2481.22998,3,2020
2021-03,1.746000051,3972.889893,3165.340088,3,2021
2015-03,1.934000015,2067.889893,3447.01001,3,2015
2011-04,3.296000004,1363.609985,3172.72998,4,2011
2019-04,2.509000063,2945.830078,3400.199951,4,2019
2010-04,3.663000107,1186.689941,2974.610107,4,2010
2015-04,2.046000004,2085.51001,3487.389893,4,2015
1990-04,9.039999962,330.7999878,1458.400024,4,1990
2013-04,1.674999952,1597.569946,3368.179932,4,2013
2016-04,1.819000006,2065.300049,2838.52002,4,2016
2022-04,2.887000084,4131.930176,3356.899902,4,2022
2005-04,4.201000214,1156.849976,2125.25,4,2005
2000-04,6.214000225,1452.430054,2164.110107,4,2000
2014-04,2.648000002,1883.949951,3264.709961,4,2014
2017-04,2.282000065,2384.199951,3175.439941,4,2017
1993-04,6.050000191,440.1900024,1783.599976,4,1993
1992-04,7.610000134,414.9500122,1466,4,1992
2001-04,5.337999821,1249.459961,1722.719971,4,2001
2007-04,4.630000114,1482.369995,3361.290039,4,2007
2012-04,1.914999962,1397.910034,2978.570068,4,2012
1999-04,5.349999905,1335.180054,1886.189941,4,1999
2009-04,3.124000072,872.8099976,1920.280029,4,2009
2018-04,2.936000109,2648.050049,3613.929932,4,2018
2021-04,1.631000042,4181.169922,3218.27002,4,2021
1996-04,6.632999897,654.1699829,2415.699951,4,1996
2002-04,5.09100008,1076.920044,1725.369995,4,2002
1994-04,7.034999847,450.9100037,2296.199951,4,1994
2020-04,0.621999979,2912.429932,2624.22998,4,2020
2008-04,3.759000063,1385.589966,3147.790039,4,2008
1997-04,6.702000141,801.3400269,2004.300049,4,1997
1991-04,8.020000458,375.3399963,1553.900024,4,1991
2004-04,4.500999928,1107.300049,1842.030029,4,2004
1995-04,7.046000004,514.710022,2071.300049,4,1995
2006-04,5.068999767,1310.609985,2610.709961,4,2006
2003-04,3.857000113,916.9199829,1281.329956,4,2003
1998-04,5.666999817,1111.75,1493.400024,4,1998
2012-05,1.58099997,1310.329956,2772.540039,5,2012
2003-05,3.349999905,963.5900269,1349,5,2003
2009-05,3.464999914,919.1400146,2329.080078,5,2009
1999-05,5.611000061,1301.839966,1903.859985,5,1999
2020-05,0.6480000019,3044.310059,2510.75,5,2020
1991-05,8.06000042,389.8299866,1554.199951,5,1991
2004-05,4.65500021,1120.680054,1788.660034,5,2004
1993-05,6.159999847,450.1900024,1894.400024,5,1993
2011-05,3.049999952,1345.199951,3159.929932,5,2011
2019-05,2.14199996,2752.060059,3117.76001,5,2019
1994-05,7.15199995,456.5,2281.699951,5,1994
2000-05,6.284999847,1420.599976,1795.130005,5,2000
2015-05,2.095000029,2107.389893,3392.110107,5,2015
1990-05,8.600000381,361.230011,1553.599976,5,1990
1996-05,6.843999863,669.1199951,2332.899902,5,1996
2005-05,4.006000042,1191.5,2161.77002,5,2005
1997-05,6.663000107,848.2800293,2065.5,5,1997
2001-05,5.413000107,1255.819946,1657.050049,5,2001
2021-05,1.58099997,4204.109863,3164.280029,5,2021
2018-05,2.822000027,2705.27002,3428.179932,5,2018
2010-05,3.301000118,1089.410034,2752.600098,5,2010
2016-05,1.833999991,2096.949951,2791.060059,5,2016
1995-05,6.285999775,533.4000244,2178.399902,5,1995
2022-05,2.844000101,4132.149902,3232.48999,5,2022
2013-05,2.164000034,1630.73999,3311.370117,5,2013
2017-05,2.196000099,2411.800049,3210.820068,5,2017
2006-05,5.112999916,1270.089966,2383.870117,5,2006
2008-05,4.046000004,1400.380005,3192.620117,5,2008
2014-05,2.457000017,1923.569946,3295.850098,5,2014
1998-05,5.546000004,1090.819946,1254.930054,5,1998
2002-05,5.043000221,1067.140015,1671.839966,5,2002
2007-05,4.889999866,1530.619995,3511.129883,5,2007
1992-05,7.329999924,415.3500061,1524.699951,5,1992
2020-06,0.6529999971,3100.290039,2589.909912,6,2020
2017-06,2.302000046,2423.409912,3226.47998,6,2017
2022-06,2.971999884,3785.379883,3102.209961,6,2022
2014-06,2.516000032,1960.22998,3255.669922,6,2014
2012-06,1.659000039,1362.160034,2878.449951,6,2012
1993-06,5.800000191,450.5299988,1802.800049,6,1993
2018-06,2.848999977,2718.370117,3268.699951,6,2018
1991-06,8.239999771,371.1600037,1489.900024,6,1991
2008-06,3.979000092,1280,2947.540039,6,2008
2001-06,5.389999866,1224.380005,1726.5,6,2001
2019-06,2,2941.76001,3321.610107,6,2019
1994-06,7.328999996,444.269989,2224.899902,6,1994
2006-06,5.138000011,1270.199951,2435.389893,6,2006
2007-06,5.032999992,1503.349976,3548.199951,6,2007
2021-06,1.442999959,4297.5,3130.459961,6,2021
2010-06,2.950999975,1030.709961,2835.51001,6,2010
2013-06,2.477999926,1606.280029,3150.439941,6,2013
1999-06,5.809999943,1372.709961,2167.699951,6,1999
2002-06,4.823999882,989.8200073,1552.97998,6,2002
1998-06,5.434000015,1133.839966,1066.660034,6,1998
2004-06,4.617000103,1140.839966,1838,6,2004
2016-06,1.488000035,2098.860107,2840.929932,6,2016
1990-06,8.430000305,358.019989,1527,6,1990
1995-06,6.203000069,544.75,2093.199951,6,1995
2000-06,6.018000126,1454.599976,2037.969971,6,2000
2009-06,3.523000002,919.3200073,2333.139893,6,2009
2003-06,3.528000116,974.5,1447.890015,6,2003
2005-06,3.944999933,1191.329956,2212.659912,6,2005
2015-06,2.335000038,2063.110107,3317.330078,6,2015
1997-06,6.501999855,885.1400146,1988,6,1997
1992-06,7.139999866,408.1400146,1481.099976,6,1992
1996-06,6.710999966,670.6300049,2296.199951,6,1996
2011-06,3.157999992,1320.640015,3120.439941,6,2011
2012-07,1.491999984,1379.319946,3036.399902,7,2012
2005-07,4.285999775,1234.180054,2352.560059,7,2005
2013-07,2.592999935,1685.72998,3221.929932,7,2013
2017-07,2.292000055,2470.300049,3329.52002,7,2017
2002-07,4.465000153,911.6199951,1508.359985,7,2002
2015-07,2.204999924,2103.840088,3202.5,7,2015
1996-07,6.789999962,639.9500122,2111.800049,7,1996
2008-07,3.979000092,1267.380005,2929.649902,7,2008
1995-07,6.428999901,562.0599976,2156.399902,7,1995
1998-07,5.493999958,1120.670044,1064.199951,7,1998
2014-07,2.555999994,1930.670044,3374.060059,7,2014
2001-07,5.037000179,1211.22998,1666.030029,7,2001
2011-07,2.805000067,1292.280029,3189.26001,7,2011
2018-07,2.963999987,2816.290039,3319.850098,7,2018
2020-07,0.5360000134,3271.120117,2529.820068,7,2020
2006-07,4.987999916,1276.660034,2445.429932,7,2006
1993-07,5.829999924,448.1300049,1809,7,1993
2004-07,4.474999905,1101.719971,1891.709961,7,2004
2021-07,1.238999963,4395.259766,3166.939941,7,2021
1991-07,8.199999809,387.8099976,1482.900024,7,1991
2000-07,6.028999805,1430.829956,2051.209961,7,2000
2009-07,3.500999928,987.4799805,2659.199951,7,2009
2016-07,1.457999945,2173.600098,2868.689941,7,2016
1994-07,7.09499979,458.2600098,2206.399902,7,1994
1990-07,8.359999657,356.1499939,1554.800049,7,1990
2022-07,2.64199996,4130.290039,3211.560059,7,2022
1992-07,6.71999979,424.2099915,1451.800049,7,1992
2003-07,4.473999977,990.3099976,1558.869995,7,2003
2007-07,4.770999908,1455.27002,3547.659912,7,2007
2010-07,2.907000065,1101.599976,2987.699951,7,2010
1997-07,6.004000187,954.3099976,1967.099976,7,1997
1999-07,5.907000065,1328.719971,2145.77002,7,1999
2019-07,2.020999908,2980.379883,3300.75,7,2019
2002-08,4.137000084,916.0700073,1488.5,8,2002
2014-08,2.342999935,2003.369995,3327.090088,8,2014
2019-08,1.506000042,2926.459961,3106.52002,8,2019
2018-08,2.852999926,2901.52002,3213.47998,8,2018
2021-08,1.30400002,4522.680176,3055.050049,8,2021
1993-08,5.449999809,463.5599976,2008.699951,8,1993
1999-08,5.979000092,1320.410034,2117.169922,8,1999
2020-08,0.6930000186,3500.310059,2532.51001,8,2020
1998-08,5.032000065,957.2800293,856.4299927,8,1998
1994-08,7.164999962,475.4899902,2312.699951,8,1994
1995-08,6.272999763,561.8800049,2146.600098,8,1995
2011-08,2.217999935,1218.890015,2885.26001,8,2011
1991-08,7.820000172,395.4299927,1432.199951,8,1991
2004-08,4.131999969,1104.23999,1918.339966,8,2004
2017-08,2.121000051,2471.649902,3277.26001,8,2017
1992-08,6.619999886,414.0299988,1378.5,8,1992
2022-08,3.132999897,3955,3221.669922,8,2022
2012-08,1.562000036,1406.579956,3025.459961,8,2012
1996-08,6.93599987,651.9899902,2153.5,8,1996
2008-08,3.812999964,1282.829956,2739.949951,8,2008
1990-08,8.859999657,322.5599976,1277.900024,8,1990
2015-08,2.200000048,1972.180054,2921.439941,8,2015
2005-08,4.019999981,1220.329956,2275.429932,8,2005
2007-08,4.537000179,1473.98999,3392.909912,8,2007
2010-08,2.476999998,1049.329956,2950.330078,8,2010
1997-08,6.329999924,899.4699707,1805.599976,8,1997
2001-08,4.815999985,1133.579956,1619.119995,8,2001
2013-08,2.749000072,1632.969971,3028.939941,8,2013
2000-08,5.729000092,1517.680054,2147.77002,8,2000
2016-08,1.567999959,2170.949951,2820.590088,8,2016
2003-08,4.453999996,1008.01001,1599.25,8,2003
2006-08,4.731999874,1303.819946,2482.389893,8,2006
2009-08,3.401000023,1020.619995,2592.899902,8,2009
2013-09,2.61500001,1681.550049,3167.870117,9,2013
1997-09,6.106999874,947.2800293,1954.699951,9,1997
1998-09,4.409999847,1017.01001,939.6500244,9,1998
2000-09,5.777999878,1436.51001,1997.030029,9,2000
2001-09,4.574999809,1040.939941,1319.530029,9,2001
2004-09,4.118999958,1114.579956,1984.73999,9,2004
2015-09,2.059999943,1920.030029,2790.889893,9,2015
2003-09,3.937000036,995.9699707,1630.800049,9,2003
2017-09,2.325999975,2519.360107,3219.909912,9,2017
2009-09,3.306999922,1057.079956,2672.570068,9,2009
1999-09,5.885000229,1282.709961,2021.930054,9,1999
2022-09,3.803999901,3585.620117,3130.23999,9,2022
2021-09,1.529000044,4307.540039,3086.699951,9,2021
2012-09,1.636999965,1440.670044,3060.340088,9,2012
2005-09,4.328000069,1228.810059,2305.139893,9,2005
1996-09,6.698999882,687.3300171,2177.199951,9,1996
2019-09,1.674999952,2976.73999,3119.98999,9,2019
2020-09,0.6769999862,3363,2466.620117,9,2020
1995-09,6.157000065,584.4099731,2120,9,1995
1991-09,7.46999979,387.8599854,1360.599976,9,1991
2010-09,2.51699996,1141.199951,3097.629883,9,2010
1992-09,6.369999886,417.7999878,1351,9,1992
2014-09,2.507999897,1972.290039,3276.73999,9,2014
2007-09,4.578999996,1526.75,3706.22998,9,2007
2016-09,1.60800004,2168.27002,2869.469971,9,2016
1990-09,8.819999695,306.0499878,1098.699951,9,1990
2006-09,4.632999897,1335.849976,2568.860107,9,2006
2002-09,3.607000113,815.2800293,1352.300049,9,2002
2011-09,1.924000025,1131.420044,2675.159912,9,2011
1993-09,5.400000095,458.9299927,2009,9,1993
1994-09,7.598999977,462.7099915,2332.600098,9,1994
2018-09,3.055999994,2913.97998,3257.050049,9,2018
2008-09,3.826999903,1166.359985,2358.909912,9,2008
1994-10,7.793000221,472.3500061,2379,10,1994
2018-10,3.15899992,2711.73999,3018.800049,10,2018
2022-10,4.077000141,3871.97998,3093.110107,10,2022
2011-10,2.174999952,1253.300049,2855.77002,10,2011
1990-10,8.649999619,304,1154,10,1990
1999-10,6.002999783,1362.930054,2047.150024,10,1999
2003-10,4.301000118,1050.709961,1723.709961,10,2003
1996-10,6.348999977,705.2700195,2083.199951,10,1996
1993-10,5.388000011,467.8299866,2102.5,10,1993
2004-10,4.028999805,1130.199951,1980.689941,10,2004
2000-10,5.756999969,1429.400024,1976.540039,10,2000
2019-10,1.690999985,3037.560059,3229.879883,10,2019
2016-10,1.833999991,2126.149902,2813.870117,10,2016
1995-10,6.002999783,581.5,2107.399902,10,1995
2014-10,2.335000038,2018.050049,3274.25,10,2014
2001-10,4.263000011,1059.780029,1367.839966,10,2001
2002-10,3.911000013,885.7600098,1463.369995,10,2002
1997-10,5.818999767,914.6199951,1586.099976,10,1997
2020-10,0.8600000143,3269.959961,2423.840088,10,2020
1991-10,7.46999979,392.4500122,1407.099976,10,1991
2008-10,3.970000029,968.75,1794.199951,10,2008
2013-10,2.542000055,1756.540039,3210.669922,10,2013
2005-10,4.559000015,1207.01001,2216.77002,10,2005
2017-10,2.375999928,2575.26001,3374.080078,10,2017
2021-10,1.557000041,4605.379883,3198.169922,10,2021
2007-10,4.474999905,1549.380005,3805.699951,10,2007
1998-10,4.603000164,1098.670044,1204.619995,10,1998
1992-10,6.800000191,418.6799927,1387,10,1992
2012-10,1.68599999,1412.160034,3038.370117,10,2012
2010-10,2.611999989,1183.26001,3142.620117,10,2010
2009-10,3.39199996,1036.189941,2651.129883,10,2009
2015-10,2.151000023,2079.360107,2998.350098,10,2015
2006-10,4.605999947,1377.939941,2701.75,10,2006
2002-11,4.212999821,936.3099976,1391.530029,11,2002
1996-11,6.039999962,757.0200195,2188.100098,11,1996
2011-11,2.068000078,1246.959961,2702.459961,11,2011
2003-11,4.320000172,1058.199951,1714,11,2003
1990-11,8.260000229,322.2200012,1106.599976,11,1990
2012-11,1.605999947,1416.180054,3069.949951,11,2012
2014-11,2.194000006,2067.560059,3350.5,11,2014
2020-11,0.8439999819,3621.629883,2805.949951,11,2020
2010-11,2.796999931,1180.550049,3144.699951,11,2010
2018-11,3.013000011,2760.169922,3117.610107,11,2018
2017-11,2.417000055,2647.580078,3433.540039,11,2017
1998-11,4.725999832,1163.630005,1416.550049,11,1998
2009-11,3.200999975,1095.630005,2732.120117,11,2009
2004-11,4.357999802,1173.819946,2027.660034,11,2004
1992-11,6.949999809,431.3500061,1469.099976,11,1992
2006-11,4.458000183,1400.630005,2838.530029,11,2006
2005-11,4.5,1249.47998,2300.25,11,2005
2022-11,3.703000069,4080.110107,3290.48999,11,2022
2021-11,1.442999959,4567,3041.290039,11,2021
2019-11,1.776000023,3140.97998,3193.919922,11,2019
1999-11,6.163000107,1388.910034,2237.129883,11,1999
1993-11,5.795000076,461.7900085,2096.100098,11,1993
1995-11,5.744999886,605.3699951,2128.100098,11,1995
2008-11,2.957000017,896.2399902,1732.569946,11,2008
2015-11,2.217999935,2080.409912,2855.939941,11,2015
2016-11,2.368000031,2198.810059,2905.169922,11,2016
1997-11,5.850999832,955.4000244,1660.599976,11,1997
1991-11,7.380000114,375.2200012,1453.199951,11,1991
2000-11,5.43900013,1314.949951,1952.22998,11,2000
2001-11,4.743999958,1139.449951,1478.540039,11,2001
2013-11,2.740999937,1805.810059,3176.350098,11,2013
1994-11,7.888000011,453.6900024,2242.100098,11,1994
2007-11,3.971999884,1481.140015,3521.27002,11,2007
1990-12,8.079999924,330.2200012,1154.800049,12,1990
1999-12,6.434999943,1469.25,2479.580078,12,1999
1992-12,6.699999809,435.7099915,1524.400024,12,1992
2017-12,2.404999971,2673.610107,3402.919922,12,2017
2004-12,4.21600008,1211.920044,2066.139893,12,2004
2016-12,2.446000099,2238.830078,2880.76001,12,2016
2014-12,2.170000076,2058.899902,3365.149902,12,2014
1991-12,6.710000038,417.0899963,1477,12,1991
2013-12,3.026000023,1848.359985,3167.429932,12,2013
1996-12,6.407000065,740.7399902,2216.800049,12,1996
2002-12,3.818000078,879.8200073,1341.030029,12,2002
2018-12,2.686000109,2506.850098,3068.76001,12,2018
1998-12,4.638000011,1229.22998,1392.72998,12,1998
2001-12,5.032000065,1148.079956,1623.599976,12,2001
1995-12,5.574999809,615.9299927,2266.5,12,1995
2006-12,4.710000038,1418.300049,2985.830078,12,2006
2005-12,4.394999981,1248.290039,2347.340088,12,2005
2020-12,0.9169999957,3756.070068,2843.810059,12,2020
2021-12,1.511999965,4766.180176,3123.679932,12,2021
2000-12,5.110000134,1320.280029,1926.829956,12,2000
2009-12,3.842999935,1115.099976,2879.76001,12,2009
2019-12,1.91900003,3230.780029,3222.830078,12,2019
2015-12,2.269000053,2043.939941,2882.72998,12,2015
2011-12,1.871000051,1257.599976,2646.350098,12,2011
1994-12,7.827000141,459.269989,2239.600098,12,1994
1993-12,5.782999992,466.4500122,2425.699951,12,1993
2003-12,4.256999969,1111.920044,1764.52002,12,2003
2008-12,2.243999958,903.25,1761.560059,12,2008
2007-12,4.034999847,1468.359985,3482.300049,12,2007
2022-12,3.878999949,3839.5,3251.320068,12,2022
1997-12,5.738999844,970.4299927,1529.800049,12,1997
2010-12,3.305000067,1257.640015,3190.040039,12,2010
2012-12,1.756000042,1426.189941,3167.080078,12,2012